,SUMLEV,COUNTY,NAME,POPESTIMATE2024
0,40,0,California,39431263
1,162,0,Adelanto city,37941
2,162,0,Agoura Hills city,19429
3,162,0,Alameda city,78795
4,162,0,Albany city,19439
5,162,0,Alhambra city,80279
6,162,0,Aliso Viejo city,50457
7,162,0,Alturas city,2652
8,162,0,Amador City city,205
9,162,0,American Canyon city,21742
10,162,0,Anaheim city,344561
11,162,0,Anderson city,11171
12,162,0,Angels city,3728
13,162,0,Antioch city,118453
14,162,0,Apple Valley town,75029
15,162,0,Arcadia city,54472
16,162,0,Arcata city,18748
17,162,0,Arroyo Grande city,18249
18,162,0,Artesia city,15662
19,162,0,Arvin city,19661
20,162,0,Atascadero city,29743
21,162,0,Atherton town,7022
22,162,0,Atwater city,32248
23,162,0,Auburn city,13780
24,162,0,Avalon city,3267
25,162,0,Avenal city,14108
26,162,0,Azusa city,48383
27,162,0,Bakersfield city,417468
28,162,0,Baldwin Park city,69247
29,162,0,Banning city,31929
30,162,0,Barstow city,24897
31,162,0,Beaumont city,59502
32,162,0,Bell city,31930
33,162,0,Bellflower city,75716
34,162,0,Bell Gardens city,37565
35,162,0,Belmont city,27132
36,162,0,Belvedere city,2080
37,162,0,Benicia city,26477
38,162,0,Berkeley city,121749
39,162,0,Beverly Hills city,31027
40,162,0,Big Bear Lake city,5044
41,162,0,Biggs city,1941
42,162,0,Bishop city,3746
43,162,0,Blue Lake city,1159
44,162,0,Blythe city,17320
45,162,0,Bradbury city,883
46,162,0,Brawley city,28188
47,162,0,Brea city,47844
48,162,0,Brentwood city,66286
49,162,0,Brisbane city,4667
50,162,0,Buellton city,5023
51,162,0,Buena Park city,82611
52,162,0,Burbank city,103533
53,162,0,Burlingame city,30885
54,162,0,Calabasas city,22256
55,162,0,Calexico city,38744
56,162,0,California City city,13174
57,162,0,Calimesa city,11150
58,162,0,Calipatria city,6522
59,162,0,Calistoga city,5022
60,162,0,Camarillo city,69881
61,162,0,Campbell city,42895
62,162,0,Canyon Lake city,11161
63,162,0,Capitola city,9503
64,162,0,Carlsbad city,113575
65,162,0,Carmel-by-the-Sea city,3124
66,162,0,Carpinteria city,12876
67,162,0,Carson city,91358
68,162,0,Cathedral City city,52517
69,162,0,Ceres city,49253
70,162,0,Cerritos city,46851
71,162,0,Chico city,102911
72,162,0,Chino city,94010
73,162,0,Chino Hills city,77418
74,162,0,Chowchilla city,19191
75,162,0,Chula Vista city,278546
76,162,0,Citrus Heights city,86909
77,162,0,Claremont city,36139
78,162,0,Clayton city,10933
79,162,0,Clearlake city,16636
80,162,0,Cloverdale city,8784
81,162,0,Clovis city,127993
82,162,0,Coachella city,45165
83,162,0,Coalinga city,16722
84,162,0,Colfax city,2058
85,162,0,Colma town,1428
86,162,0,Colton city,53528
87,162,0,Colusa city,6589
88,162,0,Commerce city,11882
89,162,0,Compton city,91129
90,162,0,Concord city,124016
91,162,0,Corcoran city,22627
92,162,0,Corning city,8131
93,162,0,Corona city,161540
94,162,0,Coronado city,18031
95,162,0,Corte Madera town,10006
96,162,0,Costa Mesa city,109131
97,162,0,Cotati city,7403
98,162,0,Covina city,49245
99,162,0,Crescent City city,6209
100,162,0,Cudahy city,21694
101,162,0,Culver City city,39883
102,162,0,Cupertino city,58710
103,162,0,Cypress city,49286
104,162,0,Daly City city,101418
105,162,0,Dana Point city,32585
106,162,0,Danville town,43410
107,162,0,Davis city,67125
108,162,0,Delano city,53198
109,162,0,Del Mar city,3902
110,162,0,Del Rey Oaks city,1553
111,162,0,Desert Hot Springs city,33917
112,162,0,Diamond Bar city,52292
113,162,0,Dinuba city,25833
114,162,0,Dixon city,20296
115,162,0,Dorris city,817
116,162,0,Dos Palos city,5759
117,162,0,Downey city,109368
118,162,0,Duarte city,23493
119,162,0,Dublin city,70544
120,162,0,Dunsmuir city,1618
121,162,0,East Palo Alto city,29296
122,162,0,Eastvale city,70751
123,162,0,El Cajon city,103291
124,162,0,El Centro city,44230
125,162,0,El Cerrito city,26409
126,162,0,Elk Grove city,182797
127,162,0,El Monte city,104639
128,162,0,El Paso de Robles (Paso Robles) city,31568
129,162,0,El Segundo city,16544
130,162,0,Emeryville city,13912
131,162,0,Encinitas city,61137
132,162,0,Escalon city,7453
133,162,0,Escondido city,148847
134,162,0,Etna city,643
135,162,0,Eureka city,25412
136,162,0,Exeter city,10186
137,162,0,Fairfax town,7476
138,162,0,Fairfield city,122646
139,162,0,Farmersville city,10501
140,162,0,Ferndale city,1361
141,162,0,Fillmore city,17216
142,162,0,Firebaugh city,8424
143,162,0,Folsom city,88091
144,162,0,Fontana city,218455
145,162,0,Fort Bragg city,7117
146,162,0,Fort Jones city,669
147,162,0,Fortuna city,12114
148,162,0,Foster City city,32657
149,162,0,Fountain Valley city,56036
150,162,0,Fowler city,7470
151,162,0,Fremont city,228192
152,162,0,Fresno city,550105
153,162,0,Fullerton city,140054
154,162,0,Galt city,26589
155,162,0,Gardena city,58921
156,162,0,Garden Grove city,172361
157,162,0,Gilroy city,60390
158,162,0,Glendale city,187823
159,162,0,Glendora city,50101
160,162,0,Goleta city,32611
161,162,0,Gonzales city,8431
162,162,0,Grand Terrace city,12979
163,162,0,Grass Valley city,14085
164,162,0,Greenfield city,21042
165,162,0,Gridley city,7355
166,162,0,Grover Beach city,12534
167,162,0,Guadalupe city,8735
168,162,0,Gustine city,6138
169,162,0,Half Moon Bay city,11324
170,162,0,Hanford city,60594
171,162,0,Hawaiian Gardens city,13457
172,162,0,Hawthorne city,83633
173,162,0,Hayward city,158440
174,162,0,Healdsburg city,11231
175,162,0,Hemet city,92912
176,162,0,Hercules city,26499
177,162,0,Hermosa Beach city,18687
178,162,0,Hesperia city,101836
179,162,0,Hidden Hills city,1689
180,162,0,Highland city,56499
181,162,0,Hillsborough town,11171
182,162,0,Hollister city,45033
183,162,0,Holtville city,5612
184,162,0,Hughson city,7903
185,162,0,Huntington Beach city,193151
186,162,0,Huntington Park city,52166
187,162,0,Huron city,6737
188,162,0,Imperial city,22102
189,162,0,Imperial Beach city,25568
190,162,0,Indian Wells city,4989
191,162,0,Indio city,94275
192,162,0,Industry city,256
193,162,0,Inglewood city,102774
194,162,0,Ione city,9411
195,162,0,Irvine city,318683
196,162,0,Irwindale city,1459
197,162,0,Isleton city,781
198,162,0,Jackson city,5079
199,162,0,Jurupa Valley city,108154
200,162,0,Kerman city,17497
201,162,0,King City city,13920
202,162,0,Kingsburg city,13128
203,162,0,La Cañada Flintridge city,19621
204,162,0,Lafayette city,25371
205,162,0,Laguna Beach city,22564
206,162,0,Laguna Hills city,30378
207,162,0,Laguna Niguel city,64185
208,162,0,Laguna Woods city,17058
209,162,0,La Habra city,61391
210,162,0,La Habra Heights city,5382
211,162,0,Lake Elsinore city,73595
212,162,0,Lake Forest city,87159
213,162,0,Lakeport city,5104
214,162,0,Lakewood city,78494
215,162,0,La Mesa city,60767
216,162,0,La Mirada city,46367
217,162,0,Lancaster city,167426
218,162,0,La Palma city,15092
219,162,0,La Puente city,36670
220,162,0,La Quinta city,39907
221,162,0,Larkspur city,12807
222,162,0,Lathrop city,40860
223,162,0,La Verne city,30192
224,162,0,Lawndale city,30160
225,162,0,Lemon Grove city,27867
226,162,0,Lemoore city,27057
227,162,0,Lincoln city,56268
228,162,0,Lindsay city,12706
229,162,0,Live Oak city,9503
230,162,0,Livermore city,84867
231,162,0,Livingston city,14767
232,162,0,Lodi city,68642
233,162,0,Loma Linda city,25197
234,162,0,Lomita city,19841
235,162,0,Lompoc city,43594
236,162,0,Long Beach city,450901
237,162,0,Loomis town,6939
238,162,0,Los Alamitos city,11846
239,162,0,Los Altos city,30864
240,162,0,Los Altos Hills town,8435
241,162,0,Los Angeles city,3878704
242,162,0,Los Banos city,48684
243,162,0,Los Gatos town,32952
244,162,0,Loyalton city,712
245,162,0,Lynwood city,63596
246,162,0,McFarland city,14365
247,162,0,Madera city,69094
248,162,0,Malibu city,10298
249,162,0,Mammoth Lakes town,7124
250,162,0,Manhattan Beach city,33453
251,162,0,Manteca city,94292
252,162,0,Maricopa city,1012
253,162,0,Marina city,23047
254,162,0,Martinez city,37006
255,162,0,Marysville city,12714
256,162,0,Maywood city,23838
257,162,0,Mendota city,12623
258,162,0,Menifee city,117041
259,162,0,Menlo Park city,33040
260,162,0,Merced city,96073
261,162,0,Millbrae city,23321
262,162,0,Mill Valley city,13904
263,162,0,Milpitas city,79746
264,162,0,Mission Viejo city,91601
265,162,0,Modesto city,220592
266,162,0,Monrovia city,37787
267,162,0,Montague city,1170
268,162,0,Montclair city,37650
269,162,0,Montebello city,60617
270,162,0,Monterey city,29015
271,162,0,Monterey Park city,57996
272,162,0,Monte Sereno city,3563
273,162,0,Moorpark city,35621
274,162,0,Moraga town,16698
275,162,0,Moreno Valley city,213919
276,162,0,Morgan Hill city,45952
277,162,0,Morro Bay city,10591
278,162,0,Mountain View city,87316
279,162,0,Mount Shasta city,3124
280,162,0,Murrieta city,112539
281,162,0,Napa city,76921
282,162,0,National City city,58460
283,162,0,Needles city,4839
284,162,0,Nevada City city,3195
285,162,0,Newark city,46254
286,162,0,Newman city,12292
287,162,0,Newport Beach city,82970
288,162,0,Norco city,25400
289,162,0,Norwalk city,98230
290,162,0,Novato city,52311
291,162,0,Oakdale city,23209
292,162,0,Oakland city,443554
293,162,0,Oakley city,47158
294,162,0,Oceanside city,170941
295,162,0,Ojai city,7563
296,162,0,Ontario city,185285
297,162,0,Orange city,137941
298,162,0,Orange Cove city,9708
299,162,0,Orinda city,19573
300,162,0,Orland city,8605
301,162,0,Oroville city,19712
302,162,0,Oxnard city,200616
303,162,0,Pacifica city,37056
304,162,0,Pacific Grove city,14851
305,162,0,Palmdale city,162536
306,162,0,Palm Desert city,53147
307,162,0,Palm Springs city,45453
308,162,0,Palo Alto city,67658
309,162,0,Palos Verdes Estates city,12668
310,162,0,Paradise town,9114
311,162,0,Paramount city,51169
312,162,0,Parlier city,14429
313,162,0,Pasadena city,137195
314,162,0,Patterson city,25495
315,162,0,Perris city,83032
316,162,0,Petaluma city,59393
317,162,0,Pico Rivera city,59363
318,162,0,Piedmont city,10816
319,162,0,Pinole city,18663
320,162,0,Pismo Beach city,7984
321,162,0,Pittsburg city,77131
322,162,0,Placentia city,53395
323,162,0,Placerville city,10695
324,162,0,Pleasant Hill city,34169
325,162,0,Pleasanton city,75664
326,162,0,Plymouth city,1137
327,162,0,Point Arena city,449
328,162,0,Pomona city,147966
329,162,0,Porterville city,63517
330,162,0,Port Hueneme city,21325
331,162,0,Portola city,2086
332,162,0,Portola Valley town,4282
333,162,0,Poway city,49435
334,162,0,Rancho Cordova city,84113
335,162,0,Rancho Cucamonga city,176675
336,162,0,Rancho Mirage city,18001
337,162,0,Rancho Palos Verdes city,40064
338,162,0,Rancho Santa Margarita city,46353
339,162,0,Red Bluff city,14286
340,162,0,Redding city,93502
341,162,0,Redlands city,74279
342,162,0,Redondo Beach city,68075
343,162,0,Redwood City city,82982
344,162,0,Reedley city,26138
345,162,0,Rialto city,104918
346,162,0,Richmond city,115353
347,162,0,Ridgecrest city,28373
348,162,0,Rio Dell city,3259
349,162,0,Rio Vista city,10248
350,162,0,Ripon city,16252
351,162,0,Riverbank city,25625
352,162,0,Riverside city,323757
353,162,0,Rocklin city,75129
354,162,0,Rohnert Park city,44894
355,162,0,Rolling Hills city,1645
356,162,0,Rolling Hills Estates city,8007
357,162,0,Rosemead city,49582
358,162,0,Roseville city,163304
359,162,0,Ross town,2297
360,162,0,Sacramento city,535798
361,162,0,St. Helena city,5257
362,162,0,Salinas city,160783
363,162,0,San Anselmo town,12645
364,162,0,San Bernardino city,224775
365,162,0,San Bruno city,42035
366,162,0,San Buenaventura (Ventura) city,109831
367,162,0,San Carlos city,29403
368,162,0,San Clemente city,62627
369,162,0,Sand City city,328
370,162,0,San Diego city,1404452
371,162,0,San Dimas city,33226
372,162,0,San Fernando city,23488
373,162,0,San Francisco city,827526
374,162,0,San Gabriel city,37926
375,162,0,Sanger city,26649
376,162,0,San Jacinto city,55515
377,162,0,San Joaquin city,3679
378,162,0,San Jose city,997368
379,162,0,San Juan Bautista city,2118
380,162,0,San Juan Capistrano city,35469
381,162,0,San Leandro city,86571
382,162,0,San Luis Obispo city,49729
383,162,0,San Marcos city,96620
384,162,0,San Marino city,12105
385,162,0,San Mateo city,103006
386,162,0,San Pablo city,31562
387,162,0,San Rafael city,59961
388,162,0,San Ramon city,85924
389,162,0,Santa Ana city,316184
390,162,0,Santa Barbara city,87291
391,162,0,Santa Clara city,133132
392,162,0,Santa Clarita city,229159
393,162,0,Santa Cruz city,62581
394,162,0,Santa Fe Springs city,18683
395,162,0,Santa Maria city,111346
396,162,0,Santa Monica city,90729
397,162,0,Santa Paula city,31786
398,162,0,Santa Rosa city,177524
399,162,0,Santee city,59104
400,162,0,Saratoga city,30486
401,162,0,Sausalito city,7075
402,162,0,Scotts Valley city,11828
403,162,0,Seal Beach city,24421
404,162,0,Seaside city,31524
405,162,0,Sebastopol city,7388
406,162,0,Selma city,24505
407,162,0,Shafter city,22754
408,162,0,Shasta Lake city,10244
409,162,0,Sierra Madre city,10775
410,162,0,Signal Hill city,11279
411,162,0,Simi Valley city,125778
412,162,0,Solana Beach city,12868
413,162,0,Soledad city,26345
414,162,0,Solvang city,5988
415,162,0,Sonoma city,10606
416,162,0,Sonora city,4855
417,162,0,South El Monte city,19121
418,162,0,South Gate city,90805
419,162,0,South Lake Tahoe city,21225
420,162,0,South Pasadena city,25656
421,162,0,South San Francisco city,64660
422,162,0,Stanton city,41188
423,162,0,Stockton city,324975
424,162,0,Suisun City city,29614
425,162,0,Sunnyvale city,156792
426,162,0,Susanville city,12359
427,162,0,Sutter Creek city,2709
428,162,0,Taft city,6988
429,162,0,Tehachapi city,11114
430,162,0,Tehama city,436
431,162,0,Temecula city,112431
432,162,0,Temple City city,34989
433,162,0,Thousand Oaks city,124229
434,162,0,Tiburon town,8933
435,162,0,Torrance city,139576
436,162,0,Tracy city,100136
437,162,0,Trinidad city,321
438,162,0,Truckee town,17240
439,162,0,Tulare city,72601
440,162,0,Tulelake city,857
441,162,0,Turlock city,72888
442,162,0,Tustin city,78863
443,162,0,Twentynine Palms city,26563
444,162,0,Ukiah city,16067
445,162,0,Union City city,66196
446,162,0,Upland city,79684
447,162,0,Vacaville city,103994
448,162,0,Vallejo city,123475
449,162,0,Vernon city,211
450,162,0,Victorville city,140721
451,162,0,Villa Park city,5698
452,162,0,Visalia city,146271
453,162,0,Vista city,99322
454,162,0,Walnut city,27250
455,162,0,Walnut Creek city,70817
456,162,0,Wasco city,27409
457,162,0,Waterford city,9271
458,162,0,Watsonville city,51320
459,162,0,Weed city,2633
460,162,0,West Covina city,106920
461,162,0,West Hollywood city,34371
462,162,0,Westlake Village city,7593
463,162,0,Westminster city,89537
464,162,0,Westmorland city,2045
465,162,0,West Sacramento city,55991
466,162,0,Wheatland city,4110
467,162,0,Whittier city,85589
468,162,0,Wildomar city,37736
469,162,0,Williams city,5598
470,162,0,Willits city,4844
471,162,0,Willows city,6079
472,162,0,Windsor town,25846
473,162,0,Winters city,7825
474,162,0,Woodlake city,7774
475,162,0,Woodland city,62983
476,162,0,Woodside town,5123
477,162,0,Yorba Linda city,66489
478,162,0,Yountville city,3280
479,162,0,Yreka city,7686
480,162,0,Yuba City city,69148
481,162,0,Yucaipa city,54465
482,162,0,Yucca Valley town,21858
483,50,1,Alameda County,1649060
484,157,1,Alameda city,78795
485,157,1,Albany city,19439
486,157,1,Berkeley city,121749
487,157,1,Dublin city,70544
488,157,1,Emeryville city,13912
489,157,1,Fremont city,228192
490,157,1,Hayward city,158440
491,157,1,Livermore city,84867
492,157,1,Newark city,46254
493,157,1,Oakland city,443554
494,157,1,Piedmont city,10816
495,157,1,Pleasanton city,75664
496,157,1,San Leandro city,86571
497,157,1,Union City city,66196
498,157,1,Balance of Alameda County,144067
499,50,3,Alpine County,1099
500,50,5,Amador County,42026
501,157,5,Amador City city,205
502,157,5,Ione city,9411
503,157,5,Jackson city,5079
504,157,5,Plymouth city,1137
505,157,5,Sutter Creek city,2709
506,157,5,Balance of Amador County,23485
507,50,7,Butte County,208334
508,157,7,Biggs city,1941
509,157,7,Chico city,102911
510,157,7,Gridley city,7355
511,157,7,Oroville city,19712
512,157,7,Paradise town,9114
513,157,7,Balance of Butte County,67301
514,50,9,Calaveras County,46505
515,157,9,Angels city,3728
516,157,9,Balance of Calaveras County,42777
517,50,11,Colusa County,22074
518,157,11,Colusa city,6589
519,157,11,Williams city,5598
520,157,11,Balance of Colusa County,9887
521,50,13,Contra Costa County,1172607
522,157,13,Antioch city,118453
523,157,13,Brentwood city,66286
524,157,13,Clayton city,10933
525,157,13,Concord city,124016
526,157,13,Danville town,43410
527,157,13,El Cerrito city,26409
528,157,13,Hercules city,26499
529,157,13,Lafayette city,25371
530,157,13,Martinez city,37006
531,157,13,Moraga town,16698
532,157,13,Oakley city,47158
533,157,13,Orinda city,19573
534,157,13,Pinole city,18663
535,157,13,Pittsburg city,77131
536,157,13,Pleasant Hill city,34169
537,157,13,Richmond city,115353
538,157,13,San Pablo city,31562
539,157,13,San Ramon city,85924
540,157,13,Walnut Creek city,70817
541,157,13,Balance of Contra Costa County,177176
542,50,15,Del Norte County,27009
543,157,15,Crescent City city,6209
544,157,15,Balance of Del Norte County,20800
545,50,17,El Dorado County,192823
546,157,17,Placerville city,10695
547,157,17,South Lake Tahoe city,21225
548,157,17,Balance of El Dorado County,160903
549,50,19,Fresno County,1024125
550,157,19,Clovis city,127993
551,157,19,Coalinga city,16722
552,157,19,Firebaugh city,8424
553,157,19,Fowler city,7470
554,157,19,Fresno city,550105
555,157,19,Huron city,6737
556,157,19,Kerman city,17497
557,157,19,Kingsburg city,13128
