,SUMLEV,COUNTY,NAME,POPESTIMATE2024
558,157,19,Mendota city,12623
559,157,19,Orange Cove city,9708
560,157,19,Parlier city,14429
561,157,19,Reedley city,26138
562,157,19,Sanger city,26649
563,157,19,San Joaquin city,3679
564,157,19,Selma city,24505
565,157,19,Balance of Fresno County,158318
566,50,21,Glenn County,28304
567,157,21,Orland city,8605
568,157,21,Willows city,6079
569,157,21,Balance of Glenn County,13620
570,50,23,Humboldt County,132380
571,157,23,Arcata city,18748
572,157,23,Blue Lake city,1159
573,157,23,Eureka city,25412
574,157,23,Ferndale city,1361
575,157,23,Fortuna city,12114
576,157,23,Rio Dell city,3259
577,157,23,Trinidad city,321
578,157,23,Balance of Humboldt County,70006
579,50,25,Imperial County,181724
580,157,25,Brawley city,28188
581,157,25,Calexico city,38744
582,157,25,Calipatria city,6522
583,157,25,El Centro city,44230
584,157,25,Holtville city,5612
585,157,25,Imperial city,22102
586,157,25,Westmorland city,2045
587,157,25,Balance of Imperial County,34281
588,50,27,Inyo County,18485
589,157,27,Bishop city,3746
590,157,27,Balance of Inyo County,14739
591,50,29,Kern County,922529
592,157,29,Arvin city,19661
593,157,29,Bakersfield city,417468
594,157,29,California City city,13174
595,157,29,Delano city,53198
596,157,29,McFarland city,14365
597,157,29,Maricopa city,1012
598,157,29,Ridgecrest city,28373
599,157,29,Shafter city,22754
600,157,29,Taft city,6988
601,157,29,Tehachapi city,11114
602,157,29,Wasco city,27409
603,157,29,Balance of Kern County,307013
604,50,31,Kings County,154913
605,157,31,Avenal city,14108
606,157,31,Corcoran city,22627
607,157,31,Hanford city,60594
608,157,31,Lemoore city,27057
609,157,31,Balance of Kings County,30527
610,50,33,Lake County,67764
611,157,33,Clearlake city,16636
612,157,33,Lakeport city,5104
613,157,33,Balance of Lake County,46024
614,50,35,Lassen County,28340
615,157,35,Susanville city,12359
616,157,35,Balance of Lassen County,15981
617,50,37,Los Angeles County,9757179
618,157,37,Agoura Hills city,19429
619,157,37,Alhambra city,80279
620,157,37,Arcadia city,54472
621,157,37,Artesia city,15662
622,157,37,Avalon city,3267
623,157,37,Azusa city,48383
624,157,37,Baldwin Park city,69247
625,157,37,Bell city,31930
626,157,37,Bellflower city,75716
627,157,37,Bell Gardens city,37565
628,157,37,Beverly Hills city,31027
629,157,37,Bradbury city,883
630,157,37,Burbank city,103533
631,157,37,Calabasas city,22256
632,157,37,Carson city,91358
633,157,37,Cerritos city,46851
634,157,37,Claremont city,36139
635,157,37,Commerce city,11882
636,157,37,Compton city,91129
637,157,37,Covina city,49245
638,157,37,Cudahy city,21694
639,157,37,Culver City city,39883
640,157,37,Diamond Bar city,52292
641,157,37,Downey city,109368
642,157,37,Duarte city,23493
643,157,37,El Monte city,104639
644,157,37,El Segundo city,16544
645,157,37,Gardena city,58921
646,157,37,Glendale city,187823
647,157,37,Glendora city,50101
648,157,37,Hawaiian Gardens city,13457
649,157,37,Hawthorne city,83633
650,157,37,Hermosa Beach city,18687
651,157,37,Hidden Hills city,1689
652,157,37,Huntington Park city,52166
653,157,37,Industry city,256
654,157,37,Inglewood city,102774
655,157,37,Irwindale city,1459
656,157,37,La Cañada Flintridge city,19621
657,157,37,La Habra Heights city,5382
658,157,37,Lakewood city,78494
659,157,37,La Mirada city,46367
660,157,37,Lancaster city,167426
661,157,37,La Puente city,36670
662,157,37,La Verne city,30192
663,157,37,Lawndale city,30160
664,157,37,Lomita city,19841
665,157,37,Long Beach city,450901
666,157,37,Los Angeles city,3878704
667,157,37,Lynwood city,63596
668,157,37,Malibu city,10298
669,157,37,Manhattan Beach city,33453
670,157,37,Maywood city,23838
671,157,37,Monrovia city,37787
672,157,37,Montebello city,60617
673,157,37,Monterey Park city,57996
674,157,37,Norwalk city,98230
675,157,37,Palmdale city,162536
676,157,37,Palos Verdes Estates city,12668
677,157,37,Paramount city,51169
678,157,37,Pasadena city,137195
679,157,37,Pico Rivera city,59363
680,157,37,Pomona city,147966
681,157,37,Rancho Palos Verdes city,40064
682,157,37,Redondo Beach city,68075
683,157,37,Rolling Hills city,1645
684,157,37,Rolling Hills Estates city,8007
685,157,37,Rosemead city,49582
686,157,37,San Dimas city,33226
687,157,37,San Fernando city,23488
688,157,37,San Gabriel city,37926
689,157,37,San Marino city,12105
690,157,37,Santa Clarita city,229159
691,157,37,Santa Fe Springs city,18683
692,157,37,Santa Monica city,90729
693,157,37,Sierra Madre city,10775
694,157,37,Signal Hill city,11279
695,157,37,South El Monte city,19121
696,157,37,South Gate city,90805
697,157,37,South Pasadena city,25656
698,157,37,Temple City city,34989
699,157,37,Torrance city,139576
700,157,37,Vernon city,211
701,157,37,Walnut city,27250
702,157,37,West Covina city,106920
703,157,37,West Hollywood city,34371
704,157,37,Westlake Village city,7593
705,157,37,Whittier city,85589
706,157,37,Balance of Los Angeles County,970753
707,50,39,Madera County,165432
708,157,39,Chowchilla city,19191
709,157,39,Madera city,69094
710,157,39,Balance of Madera County,77147
711,50,41,Marin County,256400
712,157,41,Belvedere city,2080
713,157,41,Corte Madera town,10006
714,157,41,Fairfax town,7476
715,157,41,Larkspur city,12807
716,157,41,Mill Valley city,13904
717,157,41,Novato city,52311
718,157,41,Ross town,2297
719,157,41,San Anselmo town,12645
720,157,41,San Rafael city,59961
721,157,41,Sausalito city,7075
722,157,41,Tiburon town,8933
723,157,41,Balance of Marin County,66905
724,50,43,Mariposa County,17048
725,50,45,Mendocino County,89175
726,157,45,Fort Bragg city,7117
727,157,45,Point Arena city,449
728,157,45,Ukiah city,16067
729,157,45,Willits city,4844
730,157,45,Balance of Mendocino County,60698
731,50,47,Merced County,296774
732,157,47,Atwater city,32248
733,157,47,Dos Palos city,5759
734,157,47,Gustine city,6138
735,157,47,Livingston city,14767
736,157,47,Los Banos city,48684
737,157,47,Merced city,96073
738,157,47,Balance of Merced County,93105
739,50,49,Modoc County,8491
740,157,49,Alturas city,2652
741,157,49,Balance of Modoc County,5839
742,50,51,Mono County,12991
743,157,51,Mammoth Lakes town,7124
744,157,51,Balance of Mono County,5867
745,50,53,Monterey County,436251
746,157,53,Carmel-by-the-Sea city,3124
747,157,53,Del Rey Oaks city,1553
748,157,53,Gonzales city,8431
749,157,53,Greenfield city,21042
750,157,53,King City city,13920
751,157,53,Marina city,23047
752,157,53,Monterey city,29015
753,157,53,Pacific Grove city,14851
754,157,53,Salinas city,160783
755,157,53,Sand City city,328
756,157,53,Seaside city,31524
757,157,53,Soledad city,26345
758,157,53,Balance of Monterey County,102288
759,50,55,Napa County,132727
760,157,55,American Canyon city,21742
761,157,55,Calistoga city,5022
762,157,55,Napa city,76921
763,157,55,St. Helena city,5257
764,157,55,Yountville city,3280
765,157,55,Balance of Napa County,20505
766,50,57,Nevada County,102195
767,157,57,Grass Valley city,14085
768,157,57,Nevada City city,3195
769,157,57,Truckee town,17240
770,157,57,Balance of Nevada County,67675
771,50,59,Orange County,3170435
772,157,59,Aliso Viejo city,50457
773,157,59,Anaheim city,344561
774,157,59,Brea city,47844
775,157,59,Buena Park city,82611
776,157,59,Costa Mesa city,109131
777,157,59,Cypress city,49286
778,157,59,Dana Point city,32585
779,157,59,Fountain Valley city,56036
780,157,59,Fullerton city,140054
781,157,59,Garden Grove city,172361
782,157,59,Huntington Beach city,193151
783,157,59,Irvine city,318683
784,157,59,Laguna Beach city,22564
785,157,59,Laguna Hills city,30378
786,157,59,Laguna Niguel city,64185
787,157,59,Laguna Woods city,17058
788,157,59,La Habra city,61391
789,157,59,Lake Forest city,87159
790,157,59,La Palma city,15092
791,157,59,Los Alamitos city,11846
792,157,59,Mission Viejo city,91601
793,157,59,Newport Beach city,82970
794,157,59,Orange city,137941
795,157,59,Placentia city,53395
796,157,59,Rancho Santa Margarita city,46353
797,157,59,San Clemente city,62627
798,157,59,San Juan Capistrano city,35469
799,157,59,Santa Ana city,316184
800,157,59,Seal Beach city,24421
801,157,59,Stanton city,41188
802,157,59,Tustin city,78863
803,157,59,Villa Park city,5698
804,157,59,Westminster city,89537
805,157,59,Yorba Linda city,66489
806,157,59,Balance of Orange County,131266
807,50,61,Placer County,433822
808,157,61,Auburn city,13780
809,157,61,Colfax city,2058
810,157,61,Lincoln city,56268
811,157,61,Loomis town,6939
812,157,61,Rocklin city,75129
813,157,61,Roseville city,163304
814,157,61,Balance of Placer County,116344
815,50,63,Plumas County,18834
816,157,63,Portola city,2086
817,157,63,Balance of Plumas County,16748
818,50,65,Riverside County,2529933
819,157,65,Banning city,31929
820,157,65,Beaumont city,59502
821,157,65,Blythe city,17320
822,157,65,Calimesa city,11150
823,157,65,Canyon Lake city,11161
824,157,65,Cathedral City city,52517
825,157,65,Coachella city,45165
826,157,65,Corona city,161540
827,157,65,Desert Hot Springs city,33917
828,157,65,Eastvale city,70751
829,157,65,Hemet city,92912
830,157,65,Indian Wells city,4989
831,157,65,Indio city,94275
832,157,65,Jurupa Valley city,108154
833,157,65,Lake Elsinore city,73595
834,157,65,La Quinta city,39907
835,157,65,Menifee city,117041
836,157,65,Moreno Valley city,213919
837,157,65,Murrieta city,112539
838,157,65,Norco city,25400
839,157,65,Palm Desert city,53147
840,157,65,Palm Springs city,45453
841,157,65,Perris city,83032
842,157,65,Rancho Mirage city,18001
843,157,65,Riverside city,323757
844,157,65,San Jacinto city,55515
845,157,65,Temecula city,112431
846,157,65,Wildomar city,37736
847,157,65,Balance of Riverside County,423178
848,50,67,Sacramento County,1611231
849,157,67,Citrus Heights city,86909
850,157,67,Elk Grove city,182797
851,157,67,Folsom city,88091
852,157,67,Galt city,26589
853,157,67,Isleton city,781
854,157,67,Rancho Cordova city,84113
855,157,67,Sacramento city,535798
856,157,67,Balance of Sacramento County,606153
857,50,69,San Benito County,69159
858,157,69,Hollister city,45033
859,157,69,San Juan Bautista city,2118
860,157,69,Balance of San Benito County,22008
861,50,71,San Bernardino County,2214281
862,157,71,Adelanto city,37941
863,157,71,Apple Valley town,75029
864,157,71,Barstow city,24897
865,157,71,Big Bear Lake city,5044
866,157,71,Chino city,94010
867,157,71,Chino Hills city,77418
868,157,71,Colton city,53528
869,157,71,Fontana city,218455
870,157,71,Grand Terrace city,12979
871,157,71,Hesperia city,101836
872,157,71,Highland city,56499
873,157,71,Loma Linda city,25197
874,157,71,Montclair city,37650
875,157,71,Needles city,4839
876,157,71,Ontario city,185285
877,157,71,Rancho Cucamonga city,176675
878,157,71,Redlands city,74279
879,157,71,Rialto city,104918
880,157,71,San Bernardino city,224775
881,157,71,Twentynine Palms city,26563
882,157,71,Upland city,79684
883,157,71,Victorville city,140721
884,157,71,Yucaipa city,54465
885,157,71,Yucca Valley town,21858
886,157,71,Balance of San Bernardino County,299736
887,50,73,San Diego County,3298799
888,157,73,Carlsbad city,113575
889,157,73,Chula Vista city,278546
890,157,73,Coronado city,18031
891,157,73,Del Mar city,3902
892,157,73,El Cajon city,103291
893,157,73,Encinitas city,61137
894,157,73,Escondido city,148847
895,157,73,Imperial Beach city,25568
896,157,73,La Mesa city,60767
897,157,73,Lemon Grove city,27867
898,157,73,National City city,58460
899,157,73,Oceanside city,170941
900,157,73,Poway city,49435
901,157,73,San Diego city,1404452
902,157,73,San Marcos city,96620
903,157,73,Santee city,59104
904,157,73,Solana Beach city,12868
905,157,73,Vista city,99322
906,157,73,Balance of San Diego County,506066
907,50,75,San Francisco County,827526
908,157,75,San Francisco city,827526
909,50,77,San Joaquin County,816108
910,157,77,Escalon city,7453
911,157,77,Lathrop city,40860
912,157,77,Lodi city,68642
913,157,77,Manteca city,94292
914,157,77,Ripon city,16252
915,157,77,Stockton city,324975
916,157,77,Tracy city,100136
917,157,77,Balance of San Joaquin County,163498
918,50,79,San Luis Obispo County,281843
919,157,79,Arroyo Grande city,18249
920,157,79,Atascadero city,29743
921,157,79,El Paso de Robles (Paso Robles) city,31568
922,157,79,Grover Beach city,12534
923,157,79,Morro Bay city,10591
924,157,79,Pismo Beach city,7984
925,157,79,San Luis Obispo city,49729
926,157,79,Balance of San Luis Obispo County,121445
927,50,81,San Mateo County,742893
928,157,81,Atherton town,7022
929,157,81,Belmont city,27132
930,157,81,Brisbane city,4667
931,157,81,Burlingame city,30885
932,157,81,Colma town,1428
933,157,81,Daly City city,101418
934,157,81,East Palo Alto city,29296
935,157,81,Foster City city,32657
936,157,81,Half Moon Bay city,11324
937,157,81,Hillsborough town,11171
938,157,81,Menlo Park city,33040
939,157,81,Millbrae city,23321
940,157,81,Pacifica city,37056
941,157,81,Portola Valley town,4282
942,157,81,Redwood City city,82982
943,157,81,San Bruno city,42035
944,157,81,San Carlos city,29403
945,157,81,San Mateo city,103006
946,157,81,South San Francisco city,64660
947,157,81,Woodside town,5123
948,157,81,Balance of San Mateo County,60985
949,50,83,Santa Barbara County,444500
950,157,83,Buellton city,5023
951,157,83,Carpinteria city,12876
952,157,83,Goleta city,32611
953,157,83,Guadalupe city,8735
954,157,83,Lompoc city,43594
955,157,83,Santa Barbara city,87291
956,157,83,Santa Maria city,111346
957,157,83,Solvang city,5988
958,157,83,Balance of Santa Barbara County,137036
959,50,85,Santa Clara County,1926325
960,157,85,Campbell city,42895
961,157,85,Cupertino city,58710
962,157,85,Gilroy city,60390
963,157,85,Los Altos city,30864
964,157,85,Los Altos Hills town,8435
965,157,85,Los Gatos town,32952
966,157,85,Milpitas city,79746
967,157,85,Monte Sereno city,3563
968,157,85,Morgan Hill city,45952
969,157,85,Mountain View city,87316
970,157,85,Palo Alto city,67658
971,157,85,San Jose city,997368
972,157,85,Santa Clara city,133132
973,157,85,Saratoga city,30486
974,157,85,Sunnyvale city,156792
975,157,85,Balance of Santa Clara County,90066
976,50,87,Santa Cruz County,262406
977,157,87,Capitola city,9503
978,157,87,Santa Cruz city,62581
979,157,87,Scotts Valley city,11828
980,157,87,Watsonville city,51320
981,157,87,Balance of Santa Cruz County,127174
982,50,89,Shasta County,181121
983,157,89,Anderson city,11171
984,157,89,Redding city,93502
985,157,89,Shasta Lake city,10244
986,157,89,Balance of Shasta County,66204
987,50,91,Sierra County,3113
988,157,91,Loyalton city,712
989,157,91,Balance of Sierra County,2401
990,50,93,Siskiyou County,42498
991,157,93,Dorris city,817
992,157,93,Dunsmuir city,1618
993,157,93,Etna city,643
994,157,93,Fort Jones city,669
995,157,93,Montague city,1170
996,157,93,Mount Shasta city,3124
997,157,93,Tulelake city,857
998,157,93,Weed city,2633
999,157,93,Yreka city,7686
1000,157,93,Balance of Siskiyou County,23281
1001,50,95,Solano County,455101
1002,157,95,Benicia city,26477
1003,157,95,Dixon city,20296
1004,157,95,Fairfield city,122646
1005,157,95,Rio Vista city,10248
1006,157,95,Suisun City city,29614
1007,157,95,Vacaville city,103994
1008,157,95,Vallejo city,123475
1009,157,95,Balance of Solano County,18351
1010,50,97,Sonoma County,485375
1011,157,97,Cloverdale city,8784
1012,157,97,Cotati city,7403
1013,157,97,Healdsburg city,11231
1014,157,97,Petaluma city,59393
1015,157,97,Rohnert Park city,44894
1016,157,97,Santa Rosa city,177524
1017,157,97,Sebastopol city,7388
1018,157,97,Sonoma city,10606
1019,157,97,Windsor town,25846
1020,157,97,Balance of Sonoma County,132306
1021,50,99,Stanislaus County,556972
1022,157,99,Ceres city,49253
1023,157,99,Hughson city,7903
1024,157,99,Modesto city,220592
1025,157,99,Newman city,12292
1026,157,99,Oakdale city,23209
1027,157,99,Patterson city,25495
1028,157,99,Riverbank city,25625
1029,157,99,Turlock city,72888
1030,157,99,Waterford city,9271
1031,157,99,Balance of Stanislaus County,110444
1032,50,101,Sutter County,98545
1033,157,101,Live Oak city,9503
1034,157,101,Yuba City city,69148
1035,157,101,Balance of Sutter County,19894
1036,50,103,Tehama County,64451
1037,157,103,Corning city,8131
1038,157,103,Red Bluff city,14286
1039,157,103,Tehama city,436
1040,157,103,Balance of Tehama County,41598
1041,50,105,Trinity County,15642
1042,50,107,Tulare County,483546
1043,157,107,Dinuba city,25833
1044,157,107,Exeter city,10186
1045,157,107,Farmersville city,10501
1046,157,107,Lindsay city,12706
1047,157,107,Porterville city,63517
1048,157,107,Tulare city,72601
1049,157,107,Visalia city,146271
1050,157,107,Woodlake city,7774
1051,157,107,Balance of Tulare County,134157
1052,50,109,Tuolumne County,53893
1053,157,109,Sonora city,4855
1054,157,109,Balance of Tuolumne County,49038
1055,50,111,Ventura County,835427
1056,157,111,Camarillo city,69881
1057,157,111,Fillmore city,17216
1058,157,111,Moorpark city,35621
1059,157,111,Ojai city,7563
1060,157,111,Oxnard city,200616
1061,157,111,Port Hueneme city,21325
1062,157,111,San Buenaventura (Ventura) city,109831
1063,157,111,Santa Paula city,31786
1064,157,111,Simi Valley city,125778
1065,157,111,Thousand Oaks city,124229
1066,157,111,Balance of Ventura County,91581
1067,50,113,Yolo County,225251
1068,157,113,Davis city,67125
1069,157,113,West Sacramento city,55991
1070,157,113,Winters city,7825
1071,157,113,Woodland city,62983
1072,157,113,Balance of Yolo County,31327
1073,50,115,Yuba County,87469
1074,157,115,Marysville city,12714
1075,157,115,Wheatland city,4110
1076,157,115,Balance of Yuba County,70645
